Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-01-01,128.79,132.9,128.51,130.35,0
2020-01-02,130.32,130.68,126.58,127.53,0
2020-01-03,127.53,134.83,126.01,133.19,0
2020-01-04,133.2,135.85,132.81,134.27,0
2020-01-05,134.27,138.38,133.97,135.01,0
2020-01-06,135.01,143.62,134.3,143.19,0
2020-01-07,143.18,145.13,139.07,142.21,0
2020-01-08,142.21,147.86,137.19,140.4,0
2020-01-09,140.38,141.43,135.48,137.67,0
2020-01-10,137.67,145,135.53,142.86,0
2020-01-11,142.88,147.91,142.09,143.16,0
2020-01-12,143.32,145.71,141.91,145.49,0
2020-01-13,145.49,146.96,142.35,144.11,0
2020-01-14,144.11,170.05,143.7,164.47,0
2020-01-15,164.03,171.46,159.16,166.64,0
2020-01-16,166.65,167.17,158.77,164.02,0
2020-01-17,164.05,174.06,162.21,171.63,0
2020-01-18,171.62,179.16,165.14,176.81,0
2020-01-19,176.89,177.81,161.67,165.84,0
2020-01-20,165.86,169.23,161.22,167.8,0
2020-01-21,167.62,169.8,164.96,169.14,0
2020-01-22,169.14,171.02,165.77,167.3,0
2020-01-23,167.29,167.85,159.03,162.9,0
2020-01-24,162.9,164.21,155.37,162.8,0
2020-01-25,162.79,163.63,157.7,161.15,0
2020-01-26,161.05,167.79,159.43,166.97,0
2020-01-27,166.94,171.81,165.23,170.33,0
2020-01-28,170.3,174.44,169.66,173.99,0
2020-01-29,173.94,178.42,173.38,175.56,0
2020-01-30,175.56,186.39,170.7,186.39,0
2020-01-31,186.49,186.64,175.21,181.81,0
2020-02-01,181.85,184.04,179.21,183.12,0
2020-02-02,183.07,193.38,179.32,189.4,0
2020-02-03,189.41,195.21,186.75,189.29,0
2020-02-04,189.29,191.4,184.61,188.69,0
2020-02-05,188.7,207.72,187.86,204.59,0
2020-02-06,204.6,216.13,201.16,211.25,0
2020-02-07,211.22,224.12,210.86,221.89,0
2020-02-08,221.92,227.85,213.41,224.14,0
2020-02-09,224.14,230.55,223.06,227.8,0
2020-02-10,227.77,229.38,216.84,223.32,0
2020-02-11,223.32,239.53,218.08,237.83,0
2020-02-12,237.83,275.17,236.39,268.44,0
2020-02-13,268.37,277.34,256.63,266.2,0
2020-02-14,266.25,285.19,260.26,283.78,0
2020-02-15,283.73,288.48,262.45,267.45,0
2020-02-16,267.45,273.77,237.54,254.99,0
2020-02-17,255.37,263.27,243.08,261.36,0
2020-02-18,261.27,286.23,259.53,281.1,0
2020-02-19,281.12,286.75,254.06,264.77,0
2020-02-20,264.78,264.89,245.92,259.62,0
2020-02-21,259.61,268.48,254.47,264.06,0
2020-02-22,264.06,267.01,257.14,262.42,0
2020-02-23,262.42,275.45,261.32,273.52,0
2020-02-24,273.28,278,257.17,263.94,0
2020-02-25,263.93,266.35,245.49,251.94,0
2020-02-26,251.99,251.99,216.04,225.82,0
2020-02-27,225.63,238.17,210.35,228.75,0
2020-02-28,228.67,234.64,214.02,229.59,0
2020-02-29,230.01,233.35,221.62,223.45,0
2020-03-01,223.53,227.9,212.71,218.95,0
2020-03-02,219,234.65,216.2,231.15,0
2020-03-03,231.03,232.92,220.37,224.39,0
2020-03-04,224.4,228.79,220.86,223.59,0
2020-03-05,223.62,234.56,223.62,229.12,0
2020-03-06,229.05,241.73,227.01,240.54,0
2020-03-07,240.59,252.66,237.12,240.58,0
2020-03-08,240.58,240.67,204.29,204.61,0
2020-03-09,204.53,209.86,190.71,199.37,0
2020-03-10,199.36,206.33,196.17,203.28,0
2020-03-11,203.23,203.26,182.06,195.04,0
2020-03-12,194.75,195.82,125.26,127.06,0
2020-03-13,127.22,143.17,90.29,134.29,0
2020-03-14,134.39,138.25,123.32,124.97,0
2020-03-15,124.87,133.2,120.31,123.72,0
2020-03-16,123.57,125.14,101.35,107.89,0
2020-03-17,107.91,121.09,107.43,118.36,0
2020-03-18,118.25,118.94,110.49,116.58,0
2020-03-19,116.58,143.1,115.82,140.53,0
2020-03-20,140.48,152.89,116.78,132.27,0
2020-03-21,133.49,137.45,126.27,132.83,0
2020-03-22,132.83,137.05,122.13,123.4,0
2020-03-23,123.4,137.65,119.66,133.56,0
2020-03-24,133.56,143.81,133.18,140.16,0
2020-03-25,140.09,142.55,133.02,136.22,0
2020-03-26,136.17,138.88,133.77,136.52,0
2020-03-27,136.51,141.77,134.72,137.23,0
2020-03-28,137.19,137.19,125.18,131.1,0
2020-03-29,131.17,132.12,124.01,125.3,0
2020-03-30,125.2,135.17,124.28,134.3,0
2020-03-31,134.33,135.34,130.55,134.43,0
2020-04-01,134.43,134.52,129.07,132.11,0
2020-04-02,132.11,150.03,132.11,142.76,0
2020-04-03,142.67,146.83,138.07,141.27,0
2020-04-04,141.25,146.55,139.13,144.5,0
2020-04-05,144.49,145.93,140.94,142.81,0
2020-04-06,142.81,167.41,142.79,166.18,0
2020-04-07,166.22,176.34,162.72,167.38,0
2020-04-08,167.17,174.58,163.22,172.04,0
2020-04-09,172.03,173.73,165.58,170.77,0
2020-04-10,170.81,171.09,152.75,158.82,0
2020-04-11,158.84,161.48,154.29,157.32,0
2020-04-12,157.29,165.39,155.42,164.13,0
2020-04-13,164.13,164.57,150.5,156.85,0
2020-04-14,156.88,162.13,155.8,159.03,0
2020-04-15,159.03,161.42,155.5,157.2,0
2020-04-16,157.11,174.34,148.62,173.06,0
2020-04-17,173.1,174.95,168.83,169.98,0
2020-04-18,170.02,185.08,169.98,184.38,0
2020-04-19,184.39,190.26,176.82,183.65,0
2020-04-20,183.6,186.58,167.2,170.6,0
2020-04-21,170.59,174.75,168.48,172.83,0
2020-04-22,172.83,184.19,170.13,181.39,0
2020-04-23,181.35,193.25,178.61,190.72,0
2020-04-24,190.63,190.8,183.77,187.6,0
2020-04-25,187.57,197.97,186.12,192.97,0
2020-04-26,192.97,199.87,192.6,196.35,0
2020-04-27,196.36,199.15,189.95,195.11,0
2020-04-28,195,197.8,192.54,196.48,0
2020-04-29,196.48,218.12,196.31,215.5,0
2020-04-30,215.52,227.32,202.74,209.18,0
2020-05-01,209.18,217.38,205.53,212.43,0
2020-05-02,212.44,215.37,210.56,213.96,0
2020-05-03,213.96,219.19,205.5,209.5,0
2020-05-04,209.56,211.62,195.34,208.95,0
2020-05-05,208.96,211.93,201.62,204.96,0
2020-05-06,204.96,211.13,202.28,206.36,0
2020-05-07,206.36,215.09,197.13,212.59,0
2020-05-08,212.54,216.87,207.41,214.97,0
2020-05-09,214.97,215.1,208.64,210.94,0
2020-05-10,210.93,211.83,181.04,189.25,0
2020-05-11,189.25,193.54,177.71,185.48,0
2020-05-12,185.53,192.23,184.13,187.15,0
2020-05-13,187.46,201.03,187.46,200.72,0
2020-05-14,200.71,206.11,196.22,203.14,0
2020-05-15,203.15,204.45,192.05,196.12,0
2020-05-16,196.15,203.17,193.38,201.54,0
2020-05-17,201.57,209.74,199.76,208.81,0
2020-05-18,208.81,216.92,206.23,213.25,0
2020-05-19,213.26,215.75,209.52,212.32,0
2020-05-20,212.35,215.39,206.49,210.23,0
2020-05-21,210.21,211.41,191.63,198.71,0
2020-05-22,198.78,209.11,196.33,208.35,0
2020-05-23,208.37,211.19,204.95,208.14,0
2020-05-24,208.15,210.57,201.9,207.06,0
2020-05-25,207.06,207.08,198.28,204.24,0
2020-05-26,204.25,204.94,196.93,201.22,0
2020-05-27,201.22,207.79,200.55,205.43,0
2020-05-28,205.43,215.58,204.68,213.93,0
2020-05-29,213.96,224.58,213.94,218.78,0
2020-05-30,218.81,239.52,218.67,239.32,0
2020-05-31,239.34,246.38,232.29,234.56,0
2020-06-01,234.43,242.43,230.07,241.29,0
2020-06-02,241.23,253.19,229.75,237.82,0
2020-06-03,237.81,242.61,233.79,241.23,0
2020-06-04,241.23,246.35,236.34,241.93,0
2020-06-05,241.92,247.69,239.53,240.36,0
2020-06-06,240.47,244.47,238.06,242.59,0
2020-06-07,242.59,243.95,235.12,242.06,0
2020-06-08,242.1,245.44,241.17,242.94,0
2020-06-09,242.98,249.8,239.48,244.8,0
2020-06-10,244.72,250.24,242.41,246.84,0
2020-06-11,246.89,250.1,226.04,233.19,0
2020-06-12,233.23,239.24,228.21,237.13,0
2020-06-13,237.16,238.69,234.61,237.34,0
2020-06-14,237.35,238.52,231.82,232.8,0
2020-06-15,232.84,234.14,218.44,231.84,0
2020-06-16,231.83,236,228.88,234.67,0
2020-06-17,234.67,237.05,227.99,232.19,0
2020-06-18,232.19,234.43,227.74,229.87,0
2020-06-19,229.89,232.42,226.61,229.56,0
2020-06-20,229.57,230.65,225.97,228.04,0
2020-06-21,228.02,231.16,228.02,229.42,0
2020-06-22,229.42,246.74,227.09,243.12,0
2020-06-23,243.07,244.84,240.89,244.16,0
2020-06-24,244.16,249.12,231.1,234.6,0
2020-06-25,234.61,235.58,227.46,234.09,0
2020-06-26,234.09,234.31,227.6,230.3,0
2020-06-27,230.3,231.02,216.73,221.92,0
2020-06-28,221.92,227.75,218.09,225.14,0
2020-06-29,225.14,229.07,221.21,228.39,0
2020-06-30,228.39,229.88,223.01,226.31,0
2020-07-01,226.22,232.77,224.22,231.25,0
2020-07-02,231.26,232.1,223.23,228.17,0
2020-07-03,227.84,228.14,225.61,226.9,0
2020-07-04,226.91,230.61,224.5,228.82,0
2020-07-05,228.84,229.89,223.7,226.37,0
2020-07-06,226.29,240.72,226.29,239.04,0
2020-07-07,238.95,243.71,234.77,238.21,0
2020-07-08,238.22,248.94,237.91,247.6,0
2020-07-09,247.59,248.31,238.09,241.83,0
2020-07-10,241.85,242.13,235.97,239.08,0
2020-07-11,239.13,241.62,237.78,238.99,0
2020-07-12,238.98,243.71,236.83,239.01,0
2020-07-13,239.11,245.26,237.49,239.95,0
2020-07-14,239.95,242.02,237.06,240.26,0
2020-07-15,240.28,241.33,236.68,238.69,0
2020-07-16,238.72,239.15,230.13,232.82,0
2020-07-17,232.82,234.47,231.76,232.65,0
2020-07-18,232.86,236.92,232.39,236.24,0
2020-07-19,236.19,236.19,233.47,235.72,0
2020-07-20,235.71,239.85,234.35,236.11,0
2020-07-21,236.1,246.83,235.73,244.9,0
2020-07-22,244.63,247.73,241.91,247.41,0
2020-07-23,247.61,280.76,247.3,275.03,0
2020-07-24,275.04,287.68,268.68,285.57,0
2020-07-25,285.47,308.17,278.41,303.7,0
2020-07-26,303.7,319.06,300.69,310.89,0
2020-07-27,310.79,329.67,310.24,322.65,0
2020-07-28,322.61,333.53,306.73,318.59,0
2020-07-29,318.56,325.36,313.1,323.7,0
2020-07-30,323.73,340.91,314.9,335.91,0
2020-07-31,335.87,349.46,329.21,347.73,0
2020-08-01,347.73,392.96,343.42,384.94,0
2020-08-02,384.93,414.86,345.15,377.63,0
2020-08-03,377.59,398.01,367.27,384.09,0
2020-08-04,383.35,402.48,380.92,391.99,0
2020-08-05,391.93,407.61,384.24,405.66,0
2020-08-06,405.78,405.92,392.97,395.58,0
2020-08-07,395.61,398.29,365.76,379.46,0
2020-08-08,379.55,393.41,376.36,391.17,0
2020-08-09,391.2,400.32,384.32,389.39,0
2020-08-10,389.39,399.93,386.88,393.93,0
2020-08-11,393.91,398.32,367.29,373.78,0
2020-08-12,373.79,389.48,366.5,382.7,0
2020-08-13,382.8,421.41,377.68,418.93,0
2020-08-14,419,444.44,418.76,438.04,0
2020-08-15,438.06,443.05,429.2,433.05,0
2020-08-16,433.26,436.8,413.06,431.4,0
2020-08-17,431.42,446.54,420.73,439.06,0
2020-08-18,439,439.97,415.8,427.51,0
2020-08-19,427.53,428.22,394.73,405.6,0
2020-08-20,405.57,419.04,402.65,416.27,0
2020-08-21,416.25,418.78,385.43,388.42,0
2020-08-22,388.51,394.91,379.86,393.58,0
2020-08-23,393.69,397.11,383.61,393.38,0
2020-08-24,393.38,408.5,387.79,406.54,0
2020-08-25,406.63,410.38,370.42,379.17,0
2020-08-26,379.2,393.25,377.82,388.25,0
2020-08-27,388.25,396.96,371.74,382.09,0
2020-08-28,382.33,397.92,379.32,394.58,0
2020-08-29,394.59,405.8,391.17,404.86,0
2020-08-30,404.85,427.95,398.57,421.98,0
2020-08-31,421.99,439.06,418.61,431.05,0
2020-09-01,431.1,485.79,429.85,483.66,0
2020-09-02,483.44,488.52,422.12,438.2,0
2020-09-03,438.22,450.68,392.11,401.76,0
2020-09-04,402.43,403.96,364.86,389.03,0
2020-09-05,388.96,394.55,311.11,331.24,0
2020-09-06,330.99,360.25,316.82,357.63,0
2020-09-07,357.62,358.52,323.67,345.12,0
2020-09-08,345.07,356.42,331.43,338.34,0
2020-09-09,338.4,359.14,325.87,353.96,0
2020-09-10,353.9,377.49,350.73,367.23,0
2020-09-11,367.22,372.27,356.26,369.9,0
2020-09-12,369.92,386.91,365.31,383.97,0
2020-09-13,384.01,389.46,354.08,363.46,0
2020-09-14,363.44,384.07,356.3,378.5,0
2020-09-15,378.67,382.38,362.64,367.92,0
2020-09-16,368.04,373.3,355.33,366.96,0
2020-09-17,367,394.17,363.63,392.68,0
2020-09-18,392.72,393.06,375.77,382.16,0
2020-09-19,382.34,388.21,377.45,385.38,0
2020-09-20,385.4,385.76,365.96,369.99,0
2020-09-21,370.19,376.3,332.81,348.39,0
2020-09-22,348.46,348.53,335.93,346.52,0
2020-09-23,346.53,346.57,315.04,322.9,0
2020-09-24,322.85,349.14,317.23,346.05,0
2020-09-25,346.05,358.01,338.12,357.35,0
2020-09-26,357.35,357.76,346.73,353.19,0
2020-09-27,353.01,362.13,347.85,353.29,0
2020-09-28,353.35,367.82,353.35,363.63,0
2020-09-29,363.63,363.64,350.64,357.67,0
2020-09-30,357.67,360.59,351.66,357.22,0
2020-10-01,357.22,369.18,345.94,351.32,0
2020-10-02,351.21,354.23,334.79,342.13,0
2020-10-03,342.12,351.26,342.12,349.21,0
2020-10-04,349.19,354.5,344.32,351.86,0
2020-10-05,351.82,355.68,349,352.62,0
2020-10-06,352.62,355.22,337,339.19,0
2020-10-07,339.2,342.7,333.38,340.01,0
2020-10-08,340.22,353.14,334.38,350.21,0
2020-10-09,350.2,366.26,347.87,364.37,0
2020-10-10,364.37,378.43,364.2,375.37,0
2020-10-11,375.43,377.37,369.32,373.01,0
2020-10-12,373.03,393.09,365.91,392.71,0
2020-10-13,392.69,395.2,374.94,382.87,0
2020-10-14,382.96,387.6,373.65,375.81,0
2020-10-15,375.8,381.1,370.4,378.54,0
2020-10-16,378.46,379.89,361.57,366.54,0
2020-10-17,366.53,370.57,363.75,367.62,0
2020-10-18,367.63,377.33,367.5,376.18,0
2020-10-19,376.16,384.35,373.08,379.55,0
2020-10-20,379.55,380.81,366.17,370.14,0
2020-10-21,370.12,399.65,367.86,396.21,0
2020-10-22,396.05,419.7,390.84,419.13,0
2020-10-23,418.72,421.18,402,408.75,0
2020-10-24,408.74,416.84,407.5,410.35,0
2020-10-25,410.33,417.62,403.71,406.32,0
2020-10-26,406.33,411.37,382.94,392.2,0
2020-10-27,392.25,410.1,390.4,405.11,0
2020-10-28,405.31,409.27,381.07,387.95,0
2020-10-29,387.93,393.86,380.99,383.76,0
2020-10-30,383.84,392.01,374.13,383.5,0
2020-10-31,383.46,393.68,380.84,388.64,0
2020-11-01,388.65,397.38,385.04,395.47,0
2020-11-02,395.45,404.3,378.67,383.12,0
2020-11-03,383.3,388.68,370.87,388.09,0
2020-11-04,388.18,408.5,377.38,401.74,0
2020-11-05,401.72,418.26,397.11,418.26,0
2020-11-06,418.27,456.96,414.39,456.11,0
2020-11-07,456.11,468.02,426.27,437.39,0
2020-11-08,437.26,459.94,432.93,455.05,0
2020-11-09,454.95,458.66,434.62,442.93,0
2020-11-10,443,455.07,439.49,454.08,0
2020-11-11,454.14,476.55,449.95,466.58,0
2020-11-12,466.57,470.32,452.75,462.43,0
2020-11-13,462.6,477.96,458.19,476.59,0
2020-11-14,476.59,477.75,452.46,462.12,0
2020-11-15,462.21,463.64,440.54,446.6,0
2020-11-16,446.67,465.96,446.07,461.5,0
2020-11-17,461.25,484.7,460.33,480.72,0
2020-11-18,480.71,495.02,459.2,480.23,0
2020-11-19,480.28,480.99,465.34,472.5,0
2020-11-20,472.45,514.3,469.4,508.35,0
2020-11-21,508.36,546.89,503.16,542.24,0
2020-11-22,542.28,580.99,513.84,573.53,0
2020-11-23,570.32,610.72,550.58,609.29,0
2020-11-24,610.03,622.4,592.9,603.03,0
2020-11-25,603.17,606.07,563.45,569.49,0
2020-11-26,569.49,576.91,484.63,521.4,0
2020-11-27,521.43,531.01,495.02,514.53,0
2020-11-28,514.39,548.24,507.37,542.82,0
2020-11-29,542.77,572.52,531.36,570.73,0
2020-11-30,570.82,614.6,570.82,609.8,0
2020-12-01,609.77,635.94,567.51,591.03,0
2020-12-02,591.47,604.27,576.9,597.59,0
2020-12-03,597.26,623.44,587.07,616.67,0
2020-12-04,616.65,620.49,566.14,568.96,0
2020-12-05,569.46,597.21,561.45,591.23,0
2020-12-06,591.22,607.34,583.79,593.55,0
2020-12-07,593.54,603.66,584.93,591,0
2020-12-08,591,595.14,555.78,555.78,0
2020-12-09,555.65,577.78,530.87,577.01,0
2020-12-10,576.37,577.08,548.72,563.25,0
2020-12-11,563.25,564.35,536.24,550.67,0
2020-12-12,550.57,574.01,543.52,571.6,0
2020-12-13,571.67,595.05,563.91,588.62,0
2020-12-14,588.64,592.88,575.94,588.21,0
2020-12-15,588.39,596.7,580.1,588.63,0
2020-12-16,588.67,635.23,581.32,634.98,0
2020-12-17,635.17,675.7,627.65,645.57,0
2020-12-18,645.43,664.18,629.99,651.79,0
2020-12-19,651.8,669.65,646.56,663.87,0
2020-12-20,663.8,663.8,621.9,635.82,0
2020-12-21,635.65,647.8,596.6,617.46,0
2020-12-22,617.45,633.71,588.2,629.65,0
2020-12-23,629.96,638.24,552.92,583.82,0
2020-12-24,583.69,614.62,566.07,612.44,0
2020-12-25,612.67,633.8,604.49,621.86,0
2020-12-26,621.88,651.85,616,633.46,0
2020-12-27,633.57,713.81,625.92,686.38,0
2020-12-28,686.4,746.88,681.38,725.51,0
2020-12-29,725.79,739.33,689.42,728.62,0
2020-12-30,728.66,757.79,717.96,745.76,0
2020-12-31,745.48,755.65,723.73,740.92,0
2021-01-01,741.6,749.7,717.48,730.81,0
2021-01-02,730.86,788.27,716.78,772.68,0
2021-01-03,772.7,996.63,765.65,993.13,0
2021-01-04,992.82,1163.36,894.1,1014.43,0
2021-01-05,1012.8,1132.9,975.77,1112.74,0
2021-01-06,1112.33,1210.63,1059.88,1179.78,0
2021-01-07,1180.31,1289.01,1156.04,1244.42,0
2021-01-08,1245.25,1273.13,1069.43,1217.07,0
2021-01-09,1217.78,1306.46,1174.93,1291.12,0
2021-01-10,1291.19,1349.66,1167.58,1272.87,0
2021-01-11,1273.35,1277.17,913.83,1059.98,0
2021-01-12,1059,1149.42,1008.14,1049.95,0
2021-01-13,1051.53,1136.43,989.3,1116.87,0
2021-01-14,1116.57,1245.85,1087.59,1197.78,0
2021-01-15,1199.05,1254.61,1071.65,1165.48,0
2021-01-16,1164.81,1292.56,1153.26,1232.47,0
2021-01-17,1232.74,1269.29,1167.77,1246.39,0
2021-01-18,1245.98,1254.89,1184.85,1240.82,0
2021-01-19,1240.84,1438.31,1234.24,1411.21,0
2021-01-20,1411.18,1414.91,1236.01,1335.87,0
2021-01-21,1335.62,1389.01,1087.17,1134.76,0
2021-01-22,1134.38,1274.93,1045.78,1225.99,0
2021-01-23,1225.31,1272.51,1197.84,1237.08,0
2021-01-24,1237.22,1377.36,1222.1,1369.55,0
2021-01-25,1369.42,1475.27,1297.76,1328.37,0
2021-01-26,1327.14,1377.91,1246.7,1361.49,0
2021-01-27,1361.95,1375.47,1210.52,1254.36,0
2021-01-28,1254.16,1361.23,1220.6,1350.21,0
2021-01-29,1350.26,1441.18,1288.35,1395.54,0
2021-01-30,1396.21,1406.34,1327.35,1388.99,0
2021-01-31,1388.01,1389.29,1284.08,1312.07,0
2021-02-01,1311.94,1364.5,1272.07,1359.95,0
2021-02-02,1359.29,1549.12,1359.29,1535.64,0
2021-02-03,1535.71,1651.53,1510.42,1638.34,0
2021-02-04,1638.46,1697.77,1560.19,1627.67,0
2021-02-05,1627.73,1761.12,1591.63,1704.2,0
2021-02-06,1703.68,1744.2,1648.89,1704.24,0
2021-02-07,1704.28,1704.94,1496.44,1599.61,0
2021-02-08,1601.35,1778.6,1566.87,1716.53,0
2021-02-09,1716.62,1824.42,1709.7,1766.48,0
2021-02-10,1767.25,1838.72,1682.65,1748.84,0
2021-02-11,1749.04,1817.87,1706.03,1782.95,0
2021-02-12,1782.57,1861.93,1741.5,1852.62,0
2021-02-13,1852.67,1874.62,1766.39,1816.38,0
2021-02-14,1817.18,1851.86,1786.97,1826.79,0
2021-02-15,1825.73,1836.24,1661.96,1795.07,0
2021-02-16,1798.39,1825.76,1727.52,1768.91,0
2021-02-17,1768.72,1856.57,1734.86,1839.88,0
2021-02-18,1839.72,1950.02,1834.06,1938.66,0
2021-02-19,1938.82,1973.83,1892.01,1953.05,0
2021-02-20,1953.25,2037.77,1823.55,1898.86,0
2021-02-21,1899.02,1975.87,1885.9,1927.61,0
2021-02-22,1928.34,1939.6,1448.76,1777.8,0
2021-02-23,1776.74,1787.28,1360.97,1571.38,0
2021-02-24,1569.91,1712.91,1501.88,1591.39,0
2021-02-25,1591.14,1672.15,1499.39,1515.44,0
2021-02-26,1515.83,1562.62,1401.85,1425.46,0
2021-02-27,1425.22,1526.86,1422.07,1465.61,0
2021-02-28,1463.99,1470.21,1294.95,1423.46,0
2021-03-01,1423.61,1564.64,1411.74,1550.02,0
2021-03-02,1551.07,1603.28,1457.18,1482.14,0
2021-03-03,1482.08,1656.23,1478.17,1583.07,0
2021-03-04,1584.1,1624.33,1506.29,1528.99,0
2021-03-05,1528.98,1549.26,1444.44,1538.87,0
2021-03-06,1537.98,1670.55,1514.63,1666.17,0
2021-03-07,1666.09,1694.41,1634.38,1679.45,0
2021-03-08,1679.37,1795.64,1667.35,1788.68,0
2021-03-09,1789.11,1858.61,1787.62,1846.24,0
2021-03-10,1846.52,1877.81,1759.18,1831.86,0
2021-03-11,1831.84,1846.18,1726.9,1828.51,0
2021-03-12,1828.32,1841.82,1723.45,1761.98,0
2021-03-13,1761.33,1942.9,1729.5,1919.12,0
2021-03-14,1918.61,1939.97,1839.56,1882.17,0
2021-03-15,1881.9,1894.12,1735.97,1788.7,0
2021-03-16,1788.33,1819.24,1716.61,1788.62,0
2021-03-17,1788.2,1838.09,1743.43,1813.99,0
2021-03-18,1814.2,1849.18,1759.78,1781.21,0
2021-03-19,1780.36,1840.36,1735.01,1820.59,0
2021-03-20,1820.38,1868.69,1801.17,1829.58,0
2021-03-21,1828.41,1828.41,1749.08,1787.01,0
2021-03-22,1786.34,1807.03,1657.9,1692.9,0
2021-03-23,1694.7,1721.51,1652.62,1665.17,0
2021-03-24,1665.55,1739.82,1548.06,1589.23,0
2021-03-25,1587.95,1621.37,1549.27,1583.98,0
2021-03-26,1583.8,1695.1,1583.61,1683.8,0
2021-03-27,1683.68,1732.23,1667.4,1724.43,0
2021-03-28,1724.48,1727.16,1662.41,1674.16,0
2021-03-29,1674.05,1840.61,1671.37,1808.21,0
2021-03-30,1808.24,1859.42,1787.19,1844.98,0
2021-03-31,1845.03,1947.24,1775.17,1930.98,0
2021-04-01,1930.41,1981.83,1891.66,1963.48,0
2021-04-02,1963.16,2103.29,1949.84,2091.8,0
2021-04-03,2091.84,2143.77,2003.55,2034.22,0
2021-04-04,2034.42,2092.2,1982.88,2077,0
2021-04-05,2076.79,2129.09,2004.61,2106.83,0
2021-04-06,2108.38,2150.66,2047.15,2114.64,0
2021-04-07,2113.06,2128.4,1933.5,1996.36,0
2021-04-08,1996.68,2077.21,1950.94,2049.58,0
2021-04-09,2050.43,2099.95,2046.3,2074.63,0
2021-04-10,2074.62,2195.1,2056.55,2114.9,0
2021-04-11,2114.95,2163.48,2109.32,2133.57,0
2021-04-12,2134.35,2200.01,2102.91,2146.95,0
2021-04-13,2146.78,2313.4,2136.3,2281.35,0
2021-04-14,2281.35,2430.19,2268.7,2425.62,0
2021-04-15,2425.24,2502.77,2402.39,2502.52,0
2021-04-16,2502.31,2547.26,2309.45,2454.19,0
2021-04-17,2451.54,2496.46,2317.46,2391.32,0
2021-04-18,2391.31,2395.34,1981.51,2221.21,0
2021-04-19,2221.73,2280.97,2075.43,2205.08,0
2021-04-20,2205.27,2345.22,2056.12,2341.33,0
2021-04-21,2342.75,2468.33,2238.61,2376.12,0
2021-04-22,2376.27,2643.15,2311.68,2416.81,0
