Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2022-05-19,1961.467,2038.15,1900.886,2011.896,1373863.3408418
2022-05-20,2011.916,2059.561,1920.692,1957.448,1200993.8080328
2022-05-21,1957.139,1988.062,1935.674,1965.691,677714.65990611
2022-05-22,1965.691,2034.622,1963.148,2014.31,741831.49531143
2022-05-23,2014.42,2086.402,1976.196,1991.807,1409548.2933499
2022-05-24,1991.618,1991.618,1911.334,1980.991,1150411.6985383
2022-05-25,1981.231,2019.693,1937.297,1965.529,1151979.3513917
2022-05-26,1965.519,1969.654,1739.17,1831.723,2071140.2919125
2022-05-27,1831.723,1843.405,1713.143,1733.345,2532596.1731904
2022-05-28,1732.506,1806.803,1701.683,1782.362,1310385.6008009
2022-05-29,1782.582,1825.049,1758.024,1801.536,942172.60783708
2022-05-30,1801.546,1998.6,1793.565,1988.858,1807776.1192929
2022-05-31,1989.087,2011.09,1926.967,1944.873,1581059.6130058
2022-06-01,1945.95,1968.294,1767.424,1797.501,1553503.1581778
2022-06-02,1797.561,1842.46,1781.116,1826.375,1680077.8773878
2022-06-03,1827.094,1850.933,1736.557,1787.134,1676206.3726664
2022-06-04,1787.264,1793.428,1746.594,1786.301,657706.50623259
2022-06-05,1786.291,1828.591,1771.726,1810.974,716265.08221086
2022-06-06,1811.476,1918.156,1800.984,1871.568,1330112.8937544
2022-06-07,1871.568,1874.234,1724.83,1839.709,1464912.1820401
2022-06-08,1839.349,1845.447,1755.792,1808.384,1303304.0238013
2022-06-09,1808.024,1831.424,1776.594,1792.963,585120.93542976
2022-06-10,1793.093,1802.413,1659.989,1676.202,1503652.1782892
2022-06-11,1676.192,1683.223,1498.125,1537.72,2915239.993088
2022-06-12,1537.71,1550.894,1423.001,1472.666,3303631.2003263
2022-06-13,1472.656,1474.129,1163.702,1228.091,7162991.3803885
2022-06-14,1227.891,1264.474,1075.109,1167.917,5213685.1046095
2022-06-15,1167.707,1246.732,1012.704,1223.672,4233818.8493927
2022-06-16,1225.499,1243.791,1081.351,1102.814,3253196.6805623
2022-06-17,1071.169,1116.4,1049.789,1080.971,2341301.5499594
2022-06-18,1081.141,1096.215,879.88,941.84,3185708.4008796
2022-06-19,942.341,1149.853,934.771,1130.279,4140446.537659
2022-06-20,1130.608,1167.88,1052.011,1102.066,3733678.2067865
2022-06-21,1102.166,1192.476,1089.79,1128.607,3474008.0743944
2022-06-22,1128.397,1139.729,1042.762,1058.131,2729521.3128188
2022-06-23,1058.45,1143.375,1044.255,1121.138,2962817.2747657
2022-06-24,1121.018,1242.455,1120.878,1223.965,2341517.961906
2022-06-25,1224.035,1255.009,1179.387,1248.066,1743127.8701001
2022-06-26,1247.446,1279.13,1209.836,1237.942,1481980.1747295
2022-06-27,1238.214,1239.821,1172.72,1198.363,2513351.5373475
2022-06-28,1198.422,1234.358,1151.041,1165.783,2730816.2043378
2022-06-29,1165.553,1166.292,1086.038,1112.642,2516980.8706916
2022-06-30,1112.642,1118.306,1000.178,1020.574,3089629.9053675
2022-07-01,1021.083,1113.424,1013.472,1067.045,3015460.9741494
2022-07-02,1067.045,1077.575,1028.215,1071.782,1743919.0150371
2022-07-03,1071.842,1085.877,1040.182,1074.911,790691.26441427
2022-07-04,1049.883,1144.715,1044.071,1133.918,1767482.8005542
2022-07-05,1133.918,1171.712,1076.095,1151.482,3484563.9366415
2022-07-06,1151.742,1166.925,1110.427,1160.642,2853829.9978667
2022-07-07,1160.892,1252.952,1160.312,1238.896,2841437.369285
2022-07-08,1239.046,1275.437,1192.365,1229.252,3175128.9150183
2022-07-09,1228.602,1242.224,1203.947,1220.807,1436820.2660408
2022-07-10,1220.807,1226.004,1152.608,1176.754,1560038.1947643
2022-07-11,1176.744,1176.744,1119.24,1120.76,2260912.4511311
2022-07-12,1120.78,1120.78,1032.503,1039.619,3287817.4569687
2022-07-13,1039.759,1100.798,1006.562,1089.359,5940907.5326803
2022-07-14,1089.409,1213.29,1071.432,1181.491,5177268.9495694
2022-07-15,1181.391,1285.498,1180.002,1256.223,5478913.5512769
2022-07-16,1256.193,1419.386,1191.992,1344.816,4417472.3412275
2022-07-17,1344.906,1380.968,1318.819,1365.465,3840842.3585339
2022-07-18,1365.815,1529.929,1335.079,1486.748,6696916.4202091
2022-07-19,1486.848,1629.318,1484.154,1575.932,6689594.8629998
2022-07-20,1576.192,1620.403,1492.65,1545.447,5676156.9765927
2022-07-21,1545.447,1605.773,1464.386,1589.717,5135581.2187431
2022-07-22,1589.717,1650.248,1517.308,1538.938,4794723.9582435
2022-07-23,1538.938,1596.781,1489.116,1516.588,3247081.1588949
2022-07-24,1516.668,1633.117,1515.512,1622.568,3511193.502665
2022-07-25,1622.324,1664.223,1456.08,1514.241,5331390.587326
2022-07-26,1514.121,1514.866,1357.244,1380.523,5088230.1098328
2022-07-27,1380.533,1621.135,1378.513,1607.356,5926364.7755271
2022-07-28,1607.506,1783.612,1594.739,1745.059,6797800.2492351
2022-07-29,1745.329,1752.21,1656.781,1716.924,5058099.462816
2022-07-30,1715.116,1765.868,1678.99,1692.715,3188234.1609518
2022-07-31,1692.085,1754.421,1674.122,1703.892,2451251.6347093
2022-08-01,1703.882,1705.444,1611.523,1624.727,3455675.9728654
2022-08-02,1624.727,1678.209,1560.478,1657.262,4438151.1180717
2022-08-03,1659.535,1682.276,1590.382,1635.719,3160872.6391049
2022-08-04,1635.779,1663.046,1581.011,1586.758,3191939.5058452
2022-08-05,1586.748,1724.895,1581.542,1698.773,4035172.126002
2022-08-06,1698.783,1749.767,1688.103,1717.688,2446402.5421451
2022-08-07,1717.688,1729.739,1668.907,1717.736,1962660.5674572
2022-08-08,1717.956,1817.855,1690.724,1769.822,3516025.108756
2022-08-09,1769.812,1791.107,1670.367,1707.041,3431103.5021313
2022-08-10,1707.031,1885.434,1658.344,1861.23,4236533.2814998
2022-08-11,1861.22,1941.538,1846.217,1899.762,4626806.9681816
2022-08-12,1899.883,1937.711,1856.648,1923.594,2941817.3557851
2022-08-13,1923.805,2020.93,1918.854,1987.785,3191649.8404259
2022-08-14,1987.775,2029.951,1909.169,1948.935,1994669.9704284
2022-08-15,1948.945,2012.973,1873.596,1903.656,3509022.8293444
2022-08-16,1903.976,1918.014,1853.17,1879.929,2669611.1552932
2022-08-17,1879.929,1958.255,1818.982,1840.179,3891965.3213011
2022-08-18,1840.079,1882.443,1821.315,1869.139,2503740.7031849
2022-08-19,1869.099,1872.627,1630,1645.165,4749621.1541073
2022-08-20,1647.885,1665.697,1524.028,1569.109,4429469.8837668
2022-08-21,1569.119,1646.161,1562.74,1621.678,3257519.2728951
2022-08-22,1621.388,1631.626,1531.213,1571.637,3902170.9002381
2022-08-23,1571.927,1667.407,1564.164,1648.873,3876135.3308375
2022-08-24,1649.275,1692.942,1605.542,1670.73,3334270.830263
2022-08-25,1670.85,1721.099,1651.863,1701.471,2561524.4460721
2022-08-26,1701.471,1704.76,1538.66,1556.136,3501181.282267
2022-08-27,1556.136,1560.99,1448.379,1462.694,3593635.6329094
2022-08-28,1462.789,1510.906,1458.724,1477.15,2065481.318065
2022-08-29,1477.2,1552.988,1422.992,1542.288,3424544.2197283
2022-08-30,1542.208,1606.018,1473.679,1537.048,4121808.0734027
2022-08-31,1537.638,1619.226,1517.182,1579.524,4158550.761698
2022-09-01,1579.304,1594.862,1520.986,1581.405,2343146.5356599
2022-09-02,1581.415,1648.828,1547.708,1579.967,3139948.7267391
2022-09-03,1579.967,1586.844,1534.59,1552.265,1371279.1071553
2022-09-04,1552.265,1581.23,1540.71,1570.6,1061100.9036771
2022-09-05,1571.28,1610.161,1557.58,1597.19,1890418.6977139
2022-09-06,1597.15,1686.521,1556.374,1584.59,3735827.5114041
2022-09-07,1584.68,1653.165,1490.865,1645.975,3189828.8827152
2022-09-08,1646.255,1663.183,1595.246,1639.496,2823207.504061
2022-09-09,1639.469,1745.582,1626.515,1714.72,2551555.1612958
2022-09-10,1714.73,1777.495,1706.892,1751.023,1586698.5575768
2022-09-11,1751.05,1789.634,1721.93,1732.966,1681145.1503578
2022-09-12,1733.626,1783.222,1693.925,1716.799,2637976.936167
2022-09-13,1716.899,1751.888,1571.576,1596.092,3763724.3446515
2022-09-14,1597.262,1623.801,1553.051,1620.775,3086181.1306044
2022-09-15,1620.765,1655.002,1458.249,1490.286,5120815.518798
2022-09-16,1488.746,1489.986,1405.588,1439.636,3067657.99914
2022-09-17,1439.636,1475.9,1409.49,1452.57,1908358.2756695
2022-09-18,1452.88,1473.23,1326.73,1333.51,2704662.320186
2022-09-19,1333.27,1392.589,1280.2,1377.968,4300614.1211087
2022-09-20,1377.968,1392.15,1322.152,1322.252,2901483.4529235
2022-09-21,1317.723,1401.33,1241.47,1252.98,3943882.0353054
2022-09-22,1253.11,1336.46,1220.86,1307.39,4484766.472085
2022-09-23,1308.27,1357.43,1262.784,1325.827,4291726.8008636
2022-09-24,1325.817,1349.25,1311.274,1323.366,2081698.8410123
2022-09-25,1322.986,1336.857,1280.801,1285.51,1874682.2366716
2022-09-26,1285.1,1340,1270.025,1317.18,4175218.3271311
2022-09-27,1317.19,1399.99,1303.77,1321.888,4281541.8757564
2022-09-28,1321.278,1355.154,1261.774,1345.43,5121606.4430484
2022-09-29,1345.62,1351.875,1288.659,1332.813,3221098.7774747
2022-09-30,1332.813,1373.04,1314.9,1323.18,3261937.8990748
2022-10-01,1323.18,1333.823,1302.72,1313.22,1140092.701058
2022-10-02,1313.14,1317.92,1286.46,1300.63,1168977.7282116
2022-10-03,1300.36,1329.973,1263.27,1318.162,2402972.8823817
2022-10-04,1318.162,1369.921,1315.263,1358.147,2177518.8139025
2022-10-05,1358.677,1367.653,1316.432,1348.53,2018148.6395369
2022-10-06,1348.53,1384.065,1345.515,1351.71,2774401.548993
2022-10-07,1351.57,1361.898,1317.599,1333.667,2163388.1783668
2022-10-08,1333.677,1337.444,1304.473,1307.68,773238.22390341
2022-10-09,1307.67,1329.026,1304.046,1321.714,705866.08028352
2022-10-10,1321.714,1338.134,1296.49,1306.599,1589627.552159
2022-10-11,1306.609,1306.74,1268.803,1276.395,2132631.2856138
2022-10-12,1276.385,1306.748,1274.6,1299.909,1819090.6139601
2022-10-13,1300.029,1302.23,1194.751,1294.974,4253532.8384912
2022-10-14,1295.264,1342.767,1283.857,1292.032,3318803.7728154
2022-10-15,1292.062,1301.774,1272.132,1275.497,1161138.2372777
2022-10-16,1275.257,1315.304,1263.851,1293.302,1302071.0886947
2022-10-17,1294.145,1337.75,1291.105,1330.657,2129937.4834277
2022-10-18,1331.067,1341.374,1286.696,1310.632,2621093.9424758
2022-10-19,1310.462,1316.045,1287.723,1294.49,1733516.027718
2022-10-20,1294.63,1310.636,1271.116,1284.552,2236527.8982514
2022-10-21,1284.871,1306.953,1252.975,1299.174,2271245.2402698
2022-10-22,1299.134,1319.962,1294.316,1317.259,939364.66405729
2022-10-23,1317.049,1337.641,1299.616,1336.804,1192226.4478786
2022-10-24,1336.964,1370.846,1324.116,1348.884,3215471.569464
2022-10-25,1348.884,1523.797,1335.017,1482.154,5195065.3345174
2022-10-26,1482.579,1595.314,1448.051,1551.154,6193232.053634
2022-10-27,1551.144,1584.401,1509.21,1524.301,4721868.5962752
2022-10-28,1523.831,1575.248,1480.748,1556.331,4027536.7789571
2022-10-29,1556.091,1663.892,1548.015,1625.984,3847837.0911499
2022-10-30,1625.854,1640.361,1576.968,1587.337,2226440.4228079
2022-10-31,1587.607,1635.41,1546.5,1565.636,3574560.1636887
2022-11-01,1565.986,1604.345,1563.434,1578.552,1731653.7250304
2022-11-02,1579.43,1620.236,1502.44,1511.409,3867312.2676272
2022-11-03,1511.139,1558.624,1508.085,1531,2087992.6074641
2022-11-04,1531.21,1675.81,1525.395,1649.792,3656504.6355487
2022-11-05,1649.792,1667.02,1623.579,1632.392,1267054.8155772
2022-11-06,1632.392,1638.75,1591.131,1602.152,1246817.2979767
2022-11-07,1601.712,1608.062,1545.209,1559.407,2404811.9967435
2022-11-08,1560.598,1580.121,1251.625,1323.428,6285376.4552767
2022-11-09,1320.55,1350.02,1113.113,1133.389,7182782.2229063
2022-11-10,1132.802,1466.864,1102,1328.584,5386639.4460034
2022-11-11,1329.844,1493.049,1213.653,1282.252,3184684.7968206
2022-11-12,1279.872,1299.757,1237.089,1258.341,1793193.2269279
2022-11-13,1258.481,1271.936,1200.009,1226.59,1410572.0791114
2022-11-14,1222.581,1289.072,1170.621,1218.25,2012978.4156914
2022-11-15,1218.17,1288.528,1218.17,1244.614,1712520.2270507
2022-11-16,1242.806,1266.865,1186.109,1215.251,2080397.489444
2022-11-17,1215.99,1227.166,1181.836,1205.759,1824413.405651
2022-11-18,1205.929,1232.533,1195.647,1208.638,1257751.7501343
2022-11-19,1208.638,1232.645,1196.398,1222.905,690778.93736899
2022-11-20,1223.237,1226.169,1132.987,1141.134,1756932.6883056
2022-11-21,1141.424,1144.886,1078.801,1106.6,3149839.8267148
2022-11-22,1106.65,1141.156,1073.723,1136.202,2613596.3263515
2022-11-23,1136.142,1188.252,1126.384,1173.1,2251033.8950552
2022-11-24,1177.697,1216.555,1175.501,1202.437,1735729.8993934
2022-11-25,1202.459,1206.24,1170.326,1198.598,1315488.8583305
2022-11-26,1198.586,1233.942,1195.176,1200.691,1194694.3745368
2022-11-27,1200.601,1222.61,1199.094,1215.502,753421.4627507
2022-11-28,1215.312,1215.474,1150.71,1170.255,1735351.721898
2022-11-29,1170.365,1226.561,1158.083,1222.807,1689098.3812569
2022-11-30,1222.707,1309.019,1212.49,1299.412,2475993.7794739
2022-12-01,1298.682,1306.628,1262.858,1277.577,1497543.3447697
2022-12-02,1277.587,1297.13,1265.511,1290.667,1228123.7741773
2022-12-03,1290.647,1307.098,1236.384,1242.144,1128962.0874439
2022-12-04,1241.284,1283.247,1237.044,1275.718,989354.99050821
2022-12-05,1275.718,1305.227,1246.872,1259.075,1456488.620479
2022-12-06,1259.326,1270.08,1242.198,1252.845,955397.64725551
2022-12-07,1252.88,1277.244,1219.325,1230.39,1363962.4185553
2022-12-08,1230.39,1292.359,1222.136,1284.4,1427365.5327616
2022-12-09,1284.39,1295.832,1250.803,1263.958,1315343.7932857
2022-12-10,1264.178,1283.307,1259.673,1269.105,508120.84949691
2022-12-11,1269.095,1284.667,1255.976,1262.572,530595.89354349
2022-12-12,1262.562,1279.053,1240.379,1272.605,1109479.9916611
2022-12-13,1272.425,1344.185,1255.439,1319.503,2111387.9490701
2022-12-14,1319.513,1351.946,1301.203,1311.882,1950529.0196544
2022-12-15,1311.442,1311.731,1260.302,1263.543,1480180.5969759
2022-12-16,1263.663,1280,1172.717,1178.838,2300428.0901731
2022-12-17,1179.178,1188.444,1155.446,1185.994,1316630.3856926
2022-12-18,1185.994,1196.678,1172.129,1187.714,696478.01994032
2022-12-19,1187.844,1195.205,1150.832,1162.678,1024518.8368731
2022-12-20,1162.498,1229.953,1161.538,1215.549,1498096.1169648
2022-12-21,1215.549,1223.288,1203.448,1209.93,826697.05472731
2022-12-22,1209.74,1235.901,1182.744,1215.823,1209336.6977082
2022-12-23,1215.733,1229.557,1212.597,1218.308,963948.32315615
2022-12-24,1218.308,1227.117,1214.579,1218.485,402671.64748523
2022-12-25,1218.485,1224.227,1194.812,1217.002,726110.20404405
2022-12-26,1217.152,1224.078,1211.421,1218.336,457496.94697726
2022-12-27,1218.336,1233.461,1200.308,1210.718,893240.07951228
2022-12-28,1210.728,1215.247,1181.508,1185.08,1126158.5274452
2022-12-29,1185.07,1205.953,1184.324,1197.269,769927.77514518
2022-12-30,1197.261,1203.604,1180.997,1197.611,761244.80046019
2022-12-31,1197.611,1207.626,1191.764,1195.592,431864.08892109
2023-01-01,1195.572,1204.118,1190.371,1200.466,330517.41385198
2023-01-02,1200.476,1223.54,1192.941,1214.699,644350.30355639
2023-01-03,1214.059,1219.487,1204.424,1212.229,623276.69331464
2023-01-04,1212.239,1271.728,1211.767,1252.926,1562249.7393574
2023-01-05,1252.896,1259.547,1242.32,1250.312,802888.2735452
2023-01-06,1250.322,1276.012,1235.462,1269.286,1100896.9517057
2023-01-07,1269.274,1271.516,1261.042,1262.807,402669.76308624
2023-01-08,1262.767,1279.744,1257.586,1269.328,466241.50732508
2023-01-09,1269.338,1344.819,1269.328,1320.927,1429581.2932831
2023-01-10,1320.04,1347.473,1315.103,1336.037,1187713.4695636
2023-01-11,1335.98,1356.98,1320.852,1349.209,946105.06995688
2023-01-12,1349.209,1437.813,1349.209,1422.818,2084694.1239995
2023-01-13,1422.678,1464.146,1401.154,1453.691,1698674.0735868
2023-01-14,1453.761,1566.98,1442.299,1551.138,3049655.8297919
2023-01-15,1551.138,1566.854,1516.529,1558.002,1317892.8499249
2023-01-16,1558.012,1602.68,1521.557,1580.032,1813815.4159176
2023-01-17,1580.032,1608.136,1541.309,1574.317,1529587.8165999
2023-01-18,1574.327,1609.47,1501.875,1531.493,2292451.4233108
2023-01-19,1531.293,1564.28,1507.955,1551.463,1172226.5214562
2023-01-20,1551.408,1668.037,1542.13,1652.227,1621466.9263175
2023-01-21,1652.537,1679.737,1626.459,1644.169,1588934.2571453
2023-01-22,1637.746,1664.179,1605.299,1629.126,1337335.7496111
2023-01-23,1628.746,1647.249,1586.803,1627.724,1174857.7173976
2023-01-24,1627.724,1641.69,1553.969,1562.271,1182770.2477104
2023-01-25,1561.741,1640.312,1518.228,1586.15,2207968.2419037
2023-01-26,1586.22,1632.988,1577.87,1601.908,1799917.8643815
2023-01-27,1601.898,1621.223,1553.117,1593.555,1668802.1596395
2023-01-28,1593.482,1607.052,1556.52,1564.987,911584.2521019
2023-01-29,1564.997,1660.039,1562.654,1643.086,1607609.3550267
2023-01-30,1643.096,1654.407,1536.829,1564.079,1748242.1860484
2023-01-31,1564.169,1604.99,1560.775,1590.463,1037092.553874
2023-02-01,1590.453,1647.802,1557.047,1637.988,1245578.9518692
2023-02-02,1637.988,1711.644,1634.908,1655.961,1858934.4808977
2023-02-03,1655.961,1675.991,1626.652,1667.543,1430945.0959594
2023-02-04,1667.323,1695.041,1645.755,1680.134,808901.64410048
2023-02-05,1680.134,1683.502,1610.162,1634.689,1193815.3975001
2023-02-06,1633.805,1658.533,1608.82,1632.925,965683.25420236
2023-02-07,1632.925,1678.326,1605.664,1665.427,1398904.7631279
2023-02-08,1665.427,1697.708,1632.298,1651.142,1061609.4980169
2023-02-09,1643.899,1655.944,1524.932,1538.048,1413513.4306181
2023-02-10,1537.934,1554.82,1491.973,1508.746,1226625.2729976
2023-02-11,1508.736,1542.564,1505.386,1536.418,770113.22697416
2023-02-12,1536.577,1547.429,1498.72,1513.271,708859.2883192
2023-02-13,1513.531,1526.512,1462.721,1492.335,1690496.4418176
2023-02-14,1492.405,1569.239,1491.515,1555.177,1887107.6124564
2023-02-15,1555.177,1675.758,1543.038,1666.086,1824545.605341
2023-02-16,1666.08,1742.79,1641.957,1647.59,2428323.2400815
2023-02-17,1646.51,1721.836,1631.426,1699.04,1864691.8297851
2023-02-18,1698.9,1713.335,1680.324,1690.257,745800.44859069
2023-02-19,1690.247,1726.891,1666.807,1685.911,1045150.2799811
2023-02-20,1685.761,1719.898,1651.266,1692.908,1254011.507988
2023-02-21,1693.018,1716.952,1637.001,1653.201,1311014.6199372
2023-02-22,1653.421,1667.113,1600.924,1634.21,1063530.1429731
2023-02-23,1634.56,1679.151,1629.226,1647.321,1485715.9453522
2023-02-24,1647.321,1664.673,1577.452,1604.874,1567063.1349588
2023-02-25,1604.864,1611.434,1564.766,1592.231,850872.4944012
2023-02-26,1591.821,1650.613,1587.975,1633.648,843184.24646534
2023-02-27,1633.632,1665.04,1608.175,1631.172,1301279.4096704
2023-02-28,1631.172,1647.448,1597.15,1612.756,1076070.8164586
2023-03-01,1612.106,1669.75,1595.745,1656.745,1364137.2070285
2023-03-02,1656.735,1678.031,1619.125,1648.998,1255920.8873343
2023-03-03,1648.878,1651.009,1547.241,1567.064,1983614.4173136
2023-03-04,1567.074,1577.365,1549.207,1561.599,654135.48865128
2023-03-05,1561.709,1586.329,1555.463,1565.762,759882.53726803
2023-03-06,1563.508,1583.332,1554.564,1569.286,856860.06690226
2023-03-07,1569.296,1584.164,1537.589,1553.212,1267936.9806079
2023-03-08,1553.212,1570.786,1542.363,1545.217,1090959.1364278
2023-03-09,1544.676,1547.473,1411.679,1432.403,1677770.5183981
2023-03-10,1432.693,1439.397,1370.33,1429.202,2730695.8029693
2023-03-11,1429.191,1494.115,1418.213,1470.463,4151150.1980347
2023-03-12,1470.483,1599.73,1458.744,1579.925,2570706.0985868
2023-03-13,1581.328,1703.563,1571.175,1686.994,3385405.5241688
2023-03-14,1687.004,1789.167,1665.215,1708.771,3561933.103082
2023-03-15,1708.41,1722.376,1615.234,1655.213,2961974.5504578
2023-03-16,1655.203,1694.071,1638.654,1676.805,2013934.2535422
2023-03-17,1676.795,1787.797,1666.285,1787.519,2758565.0241799
2023-03-18,1795.013,1836.928,1753.151,1774.189,2224088.9839594
2023-03-19,1774.901,1846.583,1756.035,1810.459,1696880.8473637
2023-03-20,1810.279,1815.79,1743.66,1753.898,2153107.8347342
2023-03-21,1753.868,1839.239,1725.432,1799.472,2062320.2353348
2023-03-22,1799.472,1823.127,1715.502,1731.592,2277440.4069537
2023-03-23,1731.451,1858.971,1730.198,1812.512,1811813.3128675
2023-03-24,1812.111,1824.887,1730.031,1745.195,1725576.9658124
2023-03-25,1745.205,1764.2,1715.446,1739.516,953731.81741997
2023-03-26,1739.506,1798.537,1737.188,1763.611,876109.29911447
2023-03-27,1763.611,1784.48,1690.939,1713.825,1368727.9685909
2023-03-28,1713.825,1796.183,1702.19,1769.74,1453314.637494
2023-03-29,1769.74,1827.688,1767.089,1794.961,1503989.0792109
2023-03-30,1794.951,1829.881,1763.535,1793.292,1706002.6190277
2023-03-31,1793.292,1843.865,1779.786,1824.635,1452370.7496603
2023-04-01,1824.625,1843.465,1811.873,1821.365,796408.11446721
2023-04-02,1821.384,1826.469,1773.183,1788.058,757142.17238954
