Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2023-04-03,1788.038,1840.121,1763.557,1795.79,1849941.5979033
2023-04-04,1796.008,1891.385,1794.291,1872.146,2247695.6810982
2023-04-05,1872.516,1925.5,1860.177,1912.008,1744118.2665716
2023-04-06,1912.008,1913.783,1854.614,1866.013,1265634.6173257
2023-04-07,1866.003,1883.471,1842.767,1858.164,842217.10268054
2023-04-08,1858.154,1880.298,1848.411,1855.453,623532.6564561
2023-04-09,1855.453,1874.098,1825.644,1868.451,930899.70192939
2023-04-10,1868.441,1905.845,1847.629,1891.29,1150235.1353547
2023-04-11,1891.3,1938.193,1883.206,1895.154,1285898.5240196
2023-04-12,1895.164,1929.769,1859.346,1918.195,1219676.0066454
2023-04-13,1918.185,2024.314,1901.244,2008.446,2353416.7287516
2023-04-14,2007.946,2130.706,2006.455,2105.856,2947579.2458956
2023-04-15,2105.876,2113.543,2073.207,2090.199,992127.77364508
2023-04-16,2090.189,2138.645,2074.503,2129.107,959961.21633777
2023-04-17,2129.176,2130.828,2057.862,2077.135,1360042.7405399
2023-04-18,2077.125,2124.58,2051.902,2093.406,1170151.8414604
2023-04-19,2093.396,2108.341,1951.937,1975.896,2106308.493894
2023-04-20,1976.227,1979.277,1915.83,1942.875,1931224.0516334
2023-04-21,1942.856,1956.424,1824.831,1840.648,1992983.3971096
2023-04-22,1840.688,1887.367,1833.188,1871.838,915413.67038688
2023-04-23,1871.848,1882.336,1838.352,1854.753,802849.9647436
2023-04-24,1854.763,1889.091,1810.434,1833.047,1305729.5976773
2023-04-25,1833.047,1872.49,1801.878,1870.93,1215195.6031659
2023-04-26,1870.94,1965.368,1803.044,1878.511,2454758.317324
2023-04-27,1878.511,1939.804,1857.004,1916.052,2101619.2257374
2023-04-28,1916.042,1924.64,1875.216,1895.669,1095492.2456862
2023-04-29,1895.669,1918.926,1884.68,1905.143,464862.54054529
2023-04-30,1905.143,1939.374,1880.009,1895.29,867902.88814995
2023-05-01,1895.26,1896.565,1806.214,1824.844,1299331.2726178
2023-05-02,1824.844,1882.02,1821.523,1872.732,905801.36407285
2023-05-03,1872.762,1897.733,1843.48,1890.081,1186899.5351487
2023-05-04,1894.621,1916.756,1867.597,1877.366,1016466.9251799
2023-05-05,1877.366,1999.619,1870.442,1987.107,1321485.2038086
2023-05-06,1987.097,2016.084,1869.21,1898.999,1530738.5089733
2023-05-07,1898.933,1935.882,1891.535,1909.671,731333.99362238
2023-05-08,1909.881,1917.86,1812.542,1841.729,1561223.6703721
2023-05-09,1841.729,1859.343,1833.187,1844.803,719638.99484712
2023-05-10,1844.833,1888.215,1799.127,1839.574,1293384.0895814
2023-05-11,1839.564,1848.837,1774.596,1794.843,1201003.2428842
2023-05-12,1794.853,1811.706,1741.74,1806.644,1427873.4747145
2023-05-13,1806.674,1817.702,1789.274,1800.89,513955.51831865
2023-05-14,1800.79,1824.622,1792.535,1800.77,537547.59880617
2023-05-15,1800.77,1847.002,1787.122,1826.378,891298.17987592
2023-05-16,1826.277,1833.203,1797.507,1826.783,783266.10876445
2023-05-17,1826.62,1838.189,1785.232,1824.492,821487.51699989
2023-05-18,1824.502,1832.623,1776.503,1815.386,711424.02469537
2023-05-19,1815.396,1827.968,1796.982,1814.364,611315.02823987
2023-05-20,1814.336,1829.996,1807.783,1818.896,284513.63004451
2023-05-21,1818.896,1829.485,1799.179,1804.402,346513.05919883
2023-05-22,1804.402,1828.614,1793.105,1821.67,544928.61889155
2023-05-23,1821.67,1869.536,1815.73,1849.411,996542.73848185
2023-05-24,1849.411,1856.956,1780.778,1800.212,1031248.6225712
2023-05-25,1800.422,1816.752,1766.161,1807.704,809614.3941868
2023-05-26,1807.416,1838.675,1797.202,1831.616,682993.82707168
2023-05-27,1831.606,1836.606,1813.29,1828.596,298954.85951401
2023-05-28,1828.596,1868.43,1824.512,1868.43,637762.51083267
2023-05-29,1868.43,1927.739,1868.411,1890.997,1000634.4743425
2023-05-30,1890.997,1917.334,1882.162,1906.343,668228.36302298
2023-05-31,1906.333,1907.683,1851.94,1864.488,688492.85952763
2023-06-01,1864.488,1888.955,1840.47,1869.463,693445.31505242
2023-06-02,1869.463,1910.535,1848.075,1904.935,794659.82875919
2023-06-03,1904.855,1909.033,1882.299,1889.926,354395.3407339
2023-06-04,1890.006,1914.62,1884.823,1902.619,288880.34865854
2023-06-05,1902.609,1913.082,1779.131,1807.552,1439490.0215948
2023-06-06,1807.582,1898.271,1798.185,1880.215,1250255.6792943
2023-06-07,1880.215,1898.043,1821.8,1822.64,1126725.7267311
2023-06-08,1822.83,1861.034,1821.46,1852.163,529868.13650563
2023-06-09,1852.173,1854.934,1825.872,1836.493,507466.1072353
2023-06-10,1836.503,1844.916,1717.317,1745.642,1300521.6051509
2023-06-11,1745.632,1777.935,1739.823,1764.303,484358.6582076
2023-06-12,1764.303,1765.153,1720.966,1743.45,713409.9025
2023-06-13,1743.46,1766.828,1724.477,1738.984,681219.3251
2023-06-14,1738.984,1749.855,1630.461,1654.071,801148.0955
2023-06-15,1653.331,1678.35,1621.277,1665.417,819449.867
2023-06-16,1665.427,1727.795,1647.762,1715.773,733900.4964
2023-06-17,1716.623,1768.626,1713.163,1727.644,543233.8574
2023-06-18,1727.644,1747.113,1720.257,1724.133,349222.0372
2023-06-19,1724.613,1750.889,1697.732,1731.613,589189.345
2023-06-20,1731.933,1791.345,1714.253,1777.327,729272.8869
2023-06-21,1777.327,1896.49,1776.689,1875.274,1224160.289
2023-06-22,1876.394,1932.917,1866.771,1880.015,880286.9554
2023-06-23,1880.025,1934.624,1862.354,1884.911,882971.3602
2023-06-24,1884.873,1906.8,1865.758,1876.371,514381.3971
2023-06-25,1876.361,1930.389,1870.177,1896.207,703890.5903
2023-06-26,1895.826,1908.688,1837.627,1851.199,763600.12
2023-06-27,1851.009,1912.616,1847.566,1896.071,682035.5146
2023-06-28,1896.071,1896.73,1825.09,1829.822,685821.9381
2023-06-29,1829.832,1879.322,1826.49,1850.941,555832.084
2023-06-30,1850.978,1946.947,1825.034,1931.163,1302963.87
2023-07-01,1931.293,1943.8,1908.724,1922.86,494133.1604
2023-07-02,1922.86,1927.533,1901.928,1921.183,444307.5655
2023-07-03,1921.173,1976.701,1915.888,1957.797,864368.544
2023-07-04,1957.547,1967.046,1931.958,1942.217,482583.1558
2023-07-05,1942.227,1942.584,1895.084,1911.026,516437.086
2023-07-06,1911.867,1957.931,1865.314,1875.871,710045.1587
2023-07-07,1875.881,1877.981,1826.471,1868.797,605366.4157
2023-07-08,1868.807,1874.514,1842.902,1856.486,265488.81839137
2023-07-09,1856.496,1879.576,1854.871,1865.596,294905.74426278
2023-07-10,1865.586,1904.914,1846.991,1882.876,402273.19536516
2023-07-11,1870.998,1891.08,1862.409,1875.618,369853.32060358
2023-07-12,1875.628,1901.956,1864.295,1871.933,492306.21684216
2023-07-13,1871.943,2012.873,1862.435,1983.643,1027033.4351849
2023-07-14,1983.653,2028.83,1899.387,1930.445,1012945.7575522
2023-07-15,1930.445,1946.944,1924.82,1931.349,286611.35874403
2023-07-16,1931.359,1944.201,1921.254,1931.328,220511.51076963
2023-07-17,1931.218,1938.149,1873.853,1917.126,630460.14907376
2023-07-18,1917.136,1919.816,1876.703,1897.587,506640.35484196
2023-07-19,1897.587,1921.49,1882.226,1893.901,516706.38878776
2023-07-20,1893.891,1929.04,1878.117,1897.509,677375.16742056
2023-07-21,1897.509,1905.343,1884.527,1894.048,330547.32682582
2023-07-22,1894.048,1897.502,1882.227,1887.169,174189.17704124
2023-07-23,1887.169,1904.822,1853.164,1879.784,402688.05672764
2023-07-24,1879.862,1890.755,1833.837,1849.248,598965.9521981
2023-07-25,1849.248,1868.02,1845.155,1861.24,323552.31075513
2023-07-26,1861.24,1886.873,1848.192,1871.105,533573.43192699
2023-07-27,1871.095,1886.016,1855.162,1858.588,270655.24213887
2023-07-28,1858.588,1882.681,1854.321,1876.332,232890.69733113
2023-07-29,1876.322,1886.233,1869.531,1881.661,124189.13217353
2023-07-30,1881.661,1885.158,1848.918,1861.432,257097.10498705
2023-07-31,1861.242,1877.088,1850.835,1856.544,356291.12689242
2023-08-01,1856.544,1864.448,1812.679,1848.897,689904.99067163
2023-08-02,1848.757,1878.978,1820.555,1842.779,618037.51705586
2023-08-03,1842.779,1857.317,1824.176,1838.46,333634.57861797
2023-08-04,1838.46,1849.551,1814.81,1828.101,390911.61644408
2023-08-05,1828.111,1844.795,1825.613,1833.311,151491.9078767
2023-08-06,1833.311,1844.146,1819.436,1827.455,146300.86236824
2023-08-07,1827.455,1844.414,1798.465,1823.664,414883.47063138
2023-08-08,1823.664,1876.007,1822.81,1861.701,560586.60489588
2023-08-09,1861.701,1870.969,1844.674,1852.187,421904.81168123
2023-08-10,1852.197,1864.084,1843.468,1848.049,281222.25089299
2023-08-11,1848.039,1855.087,1836.504,1843.37,254567.91848243
2023-08-12,1843.36,1852.401,1842.971,1848.374,127720.5543376
2023-08-13,1848.384,1860.473,1844.726,1847.07,162186.38660623
2023-08-14,1847.06,1853.771,1833.079,1843.637,405709.04224398
2023-08-15,1843.627,1845.474,1815.908,1827.208,357305.23518885
2023-08-16,1827.208,1829.139,1796.418,1809.671,406320.75902601
2023-08-17,1809.681,1813.066,1550.297,1618.467,1281371.2848479
2023-08-18,1617.238,1716.527,1606.791,1662.278,1808858.1324583
2023-08-19,1662.049,1695.936,1653.768,1668.976,562606.01496939
2023-08-20,1668.976,1694.604,1661.778,1682.696,413588.63082699
2023-08-21,1682.716,1687.875,1649.268,1673.389,475473.74869559
2023-08-22,1673.399,1673.416,1582.042,1603.449,754948.73698965
2023-08-23,1603.475,1701.145,1602.839,1664.944,834645.24482895
2023-08-24,1664.684,1682.905,1634.48,1653.346,541851.14523939
2023-08-25,1653.346,1675.705,1634.569,1650.485,599451.66006202
2023-08-26,1650.475,1654.696,1643.172,1648.253,169539.23593887
2023-08-27,1648.253,1659.31,1644.437,1652.583,162145.95973825
2023-08-28,1652.583,1662.815,1620.742,1645.82,511312.11415193
2023-08-29,1645.82,1744.835,1638.868,1732.519,1198663.1436286
2023-08-30,1732.502,1735.098,1696.33,1703.57,464299.66470325
2023-08-31,1703.57,1727.122,1630.132,1647.482,682644.23859114
2023-09-01,1647.492,1654.024,1601.961,1628.139,654619.19383759
2023-09-02,1628.139,1644.523,1625.256,1635.95,198033.39318115
2023-09-03,1635.95,1645.941,1624.939,1636.435,226242.7984208
2023-09-04,1636.425,1644.475,1618.117,1620.496,302951.934164
2023-09-05,1620.496,1646.547,1609.257,1629.481,490179.1764847
2023-09-06,1629.751,1664.477,1610.982,1631.574,425391.91172353
2023-09-07,1631.564,1658.62,1622.426,1645.46,415822.55139337
2023-09-08,1646.366,1658.183,1615.934,1634.221,465183.28194772
2023-09-09,1634.231,1638.508,1629.232,1634.979,108132.8688433
2023-09-10,1635.009,1636.409,1599.584,1623.073,399356.4511021
2023-09-11,1624.299,1626.514,1531.002,1543.526,732092.77960722
2023-09-12,1543.536,1625.11,1543.526,1601.172,601248.97097058
2023-09-13,1600.792,1617.851,1581.643,1605.241,432716.75616839
2023-09-14,1605.801,1643.986,1605.801,1627.612,567597.27709293
2023-09-15,1627.722,1638.342,1611.414,1631.841,291230.70331292
2023-09-16,1631.971,1653.768,1630.745,1636.947,248698.36495676
2023-09-17,1636.947,1637.417,1612.413,1620.049,205368.88160962
2023-09-18,1620.049,1669.527,1605.441,1640.492,610204.17844979
2023-09-19,1640.612,1660.98,1627.054,1641.39,400551.65515289
2023-09-20,1641.28,1649.528,1606.581,1626.038,508264.93196167
2023-09-21,1626.278,1626.398,1567.779,1588.596,585091.42628545
2023-09-22,1588.602,1602.44,1577.008,1593.848,259036.88921325
2023-09-23,1593.628,1598.176,1587.476,1593.012,106702.08851873
2023-09-24,1593.012,1601.174,1578.257,1590.004,224828.12204176
2023-09-25,1589.994,1596.931,1563.261,1587.171,463605.4163454
2023-09-26,1587.275,1598.6,1579.68,1588.137,209985.08606335
2023-09-27,1592.503,1632.766,1582.462,1594.639,472214.28625822
2023-09-28,1594.639,1667.623,1593.751,1650.297,645679.55726857
2023-09-29,1650.287,1687.764,1648.337,1665.787,438035.9004519
2023-09-30,1665.777,1694.31,1665.02,1674.565,204251.59321908
2023-10-01,1674.575,1692.063,1668.363,1678.515,200431.56478154
2023-10-02,1678.355,1743.928,1637.38,1655.51,856224.82630779
2023-10-03,1655.48,1670.453,1643.851,1654.683,330521.93063447
2023-10-04,1654.413,1659.973,1625.227,1644.092,429589.91563707
2023-10-05,1644.102,1655.03,1607.643,1614.896,432405.5435883
2023-10-06,1614.896,1661.885,1610.735,1652.937,344009.48225434
2023-10-07,1653.378,1655.819,1631.133,1634.591,133196.96721033
2023-10-08,1634.641,1642.249,1617.408,1633.791,198750.17799517
2023-10-09,1633.781,1636.532,1552.162,1579.772,588199.16839665
2023-10-10,1579.772,1595.028,1551.1,1565.412,499134.74492549
2023-10-11,1565.422,1578.462,1548.471,1565.582,454255.71929481
2023-10-12,1565.576,1568.983,1522.426,1537.121,431315.99567671
2023-10-13,1537.121,1574.072,1535.124,1558.923,325407.37209796
2023-10-14,1558.817,1562.512,1544.45,1555.047,157131.54663171
2023-10-15,1555.047,1566.897,1548.718,1560.392,153748.5842271
2023-10-16,1560.402,1633.689,1552.91,1590.352,529801.49979848
2023-10-17,1590.362,1605.53,1552.243,1562.458,386717.85869339
2023-10-18,1562.468,1585.717,1556.191,1559.137,316441.33222748
2023-10-19,1559.127,1574.956,1542.402,1564.06,380107.84083749
2023-10-20,1564.015,1630.485,1561.955,1607.965,505305.33257007
2023-10-21,1607.965,1644.471,1593.092,1629.538,309889.54235604
2023-10-22,1629.548,1647.96,1622.218,1636.536,312000.86464016
2023-10-23,1636.536,1725.7,1634.782,1717.623,809268.70517466
2023-10-24,1717.613,1854.399,1716.052,1787.305,1378432.5406822
2023-10-25,1786.586,1814.012,1760.183,1789.341,558637.15968601
2023-10-26,1789.579,1865.198,1763.232,1799.898,736401.18919289
2023-10-27,1799.88,1811.894,1750.645,1781.002,424246.86289665
2023-10-28,1781.07,1801.542,1775.673,1783.535,170636.81302401
2023-10-29,1783.553,1811.825,1770.366,1805.772,195924.70998721
2023-10-30,1805.762,1828.042,1778.557,1809.937,365307.01983935
2023-10-31,1810.025,1819.964,1783.927,1809.79,350286.82501592
2023-11-01,1809.79,1858.229,1783.707,1843.941,830209.85511135
2023-11-02,1843.941,1875.466,1786.459,1796.153,679207.48039759
2023-11-03,1796.153,1832.605,1779.248,1831.904,538234.84331016
2023-11-04,1831.914,1858.816,1824.897,1858.777,295030.36589422
2023-11-05,1858.958,1913.89,1847.425,1887.179,648169.54621314
2023-11-06,1886.768,1914.785,1871.764,1903.633,526585.10921643
2023-11-07,1903.823,1907.657,1850.743,1880.365,657099.18203614
2023-11-08,1880.375,1904.952,1873.41,1891.165,404095.31993907
2023-11-09,1891.696,2113.026,1882.865,2094.828,1544287.7615088
2023-11-10,2094.228,2137.102,2067.485,2083.243,1010323.5833402
2023-11-11,2082.512,2094.24,2033.15,2045.521,485659.9334153
2023-11-12,2045.491,2067.616,2016.315,2061.655,375118.59417257
2023-11-13,2061.655,2118.572,2031.168,2059.246,590264.70643348
2023-11-14,2059.366,2069.808,1947.541,1987.058,465642.30660562
2023-11-15,1987.058,2063.194,1967.396,2053.555,728547.94124874
2023-11-16,2054.126,2091.017,1939.614,1968.086,1012637.445996
2023-11-17,1968.417,1991.459,1905.617,1963.237,749411.00029054
2023-11-18,1963.237,1972.176,1918.354,1958.149,415674.98127303
2023-11-19,1958.159,1988.674,1944.346,1981.692,265990.82233704
2023-11-20,1981.702,2067.599,1980.711,2025.627,814869.18806212
2023-11-21,2025.407,2035.922,1932.443,1943.238,681208.23623773
2023-11-22,1943.168,2092.837,1930.676,2065.489,797457.13458727
2023-11-23,2065.489,2089.228,2040.574,2066.199,403474.56163002
2023-11-24,2066.209,2133.729,2059.617,2075.568,667375.67448926
2023-11-25,2075.568,2091.836,2066.642,2084.109,202960.22853276
2023-11-26,2084.109,2095.215,2037.325,2077.509,371614.99531865
2023-11-27,2077.509,2077.509,1986.157,2020.42,568959.46105141
2023-11-28,2020.33,2075.82,1995.39,2050.288,523104.99514105
2023-11-29,2050.298,2076.655,2020.076,2029.283,389090.26664107
2023-11-30,2029.293,2052.566,2021.503,2043.667,320036.83968135
2023-12-01,2043.697,2111.714,2040.908,2086.344,635120.66666609
2023-12-02,2086.344,2185.956,2084.063,2158.813,480905.86002979
2023-12-03,2158.883,2217.161,2150.145,2205.764,371146.99055365
2023-12-04,2205.864,2274.214,2182.431,2228.181,879358.8886529
2023-12-05,2227.661,2308.951,2188.909,2281.934,850157.88141891
2023-12-06,2281.934,2312.122,2220.244,2234.366,646049.22535754
2023-12-07,2233.806,2383.268,2221.42,2350.732,820317.39332644
2023-12-08,2350.642,2390.902,2339.457,2364.55,626179.47270525
2023-12-09,2364.62,2403.583,2338.582,2354.052,448314.06667821
2023-12-10,2353.612,2377.294,2321.618,2361.471,266623.50443967
2023-12-11,2361.461,2364.685,2157.242,2222.255,1036704.5448394
2023-12-12,2222.267,2243.257,2165.348,2187.167,645307.14079855
2023-12-13,2187.145,2283.929,2144.271,2261.21,739450.40934435
2023-12-14,2261.35,2318.93,2245.622,2315.33,695080.19992869
2023-12-15,2315.32,2332.076,2224.518,2231.211,539692.02914524
2023-12-16,2231.211,2261.806,2200.466,2227.147,318872.40391516
2023-12-17,2227.135,2246.027,2198.723,2216.585,285454.07329571
2023-12-18,2216.585,2223.178,2117.944,2212.066,548472.77527007
2023-12-19,2212.056,2254.216,2134.397,2176.709,598035.21627715
2023-12-20,2176.719,2265.371,2160.132,2192.186,731224.50956626
2023-12-21,2192.208,2279.528,2183.197,2245.177,765451.64788586
2023-12-22,2245.347,2343.059,2231.157,2314.827,1092512.3253418
2023-12-23,2314.827,2332.515,2267.013,2297.565,381835.90978451
2023-12-24,2297.588,2327.041,2247.232,2260.511,411506.91450086
2023-12-25,2261.081,2304.946,2254.279,2285.453,373357.26763081
2023-12-26,2285.463,2286.09,2182.169,2227.737,497139.30299265
2023-12-27,2227.737,2377.007,2211.834,2366.186,879370.22516584
2023-12-28,2366.927,2447.453,2335.771,2358.214,1009859.4180498
2023-12-29,2357.643,2386.688,2256.428,2282.076,759563.24258
2023-12-30,2282.076,2322.534,2267.977,2287.761,335697.95889075
2023-12-31,2287.761,2320.282,2259.373,2274.241,344450.08378333
2024-01-01,2274.191,2349.3,2265.046,2334.664,285050.51370136
2024-01-02,2335.074,2433.297,2334.8,2359.903,692247.75321166
2024-01-03,2360.153,2385.652,2103.759,2206.306,886184.84027816
2024-01-04,2206.24,2296.753,2197.117,2272.711,594806.69537897
2024-01-05,2272.701,2278.036,2208.058,2249.536,547265.83961421
2024-01-06,2249.536,2278.693,2218.493,2238.792,293587.53100347
2024-01-07,2238.782,2258.726,2209.726,2217.438,270959.06720607
2024-01-08,2217.188,2360.051,2169.951,2339.7,782234.24807554
2024-01-09,2339.7,2371.403,2241.635,2342.166,634310.74108301
2024-01-10,2341.606,2556.588,2317.354,2548.227,1433339.5112292
2024-01-11,2548.227,2687.009,2544.218,2615.587,1306174.7746919
2024-01-12,2615.587,2717.289,2456.447,2496.851,1291128.3108335
2024-01-13,2496.181,2580.382,2495.567,2577.561,633001.88257459
2024-01-14,2577.561,2589.43,2479.794,2507.636,407690.53163013
2024-01-15,2507.866,2551.512,2468.404,2511.078,488151.85314401
2024-01-16,2511.277,2613.905,2499.135,2593.145,502252.88440364
2024-01-17,2593.145,2603.981,2504.919,2526.081,467719.01316737
2024-01-18,2526.081,2546.104,2423.724,2468.035,549961.44185793
2024-01-19,2467.875,2501.721,2413.508,2488.454,519707.04148123
2024-01-20,2488.424,2495.587,2452.603,2469.813,177804.73112765
2024-01-21,2469.813,2480.467,2458.485,2460.643,142638.60201753
2024-01-22,2460.269,2464.255,2301.598,2318.127,605947.77290839
2024-01-23,2318.127,2349.302,2165.871,2224.101,757354.15024329
2024-01-24,2225.258,2262.62,2195.238,2220.225,462903.3047929
2024-01-25,2220.193,2241.39,2171.277,2220.2,363865.98734649
2024-01-26,2220.21,2281.551,2194.716,2267.534,410301.7041937
2024-01-27,2267.534,2282.196,2250.992,2266.437,157464.21668736
2024-01-28,2266.077,2307.699,2239.901,2248.92,233941.2149159
2024-01-29,2249.02,2322.307,2233.274,2311.42,274829.3678197
2024-01-30,2311.4,2391.694,2298.006,2364.936,423125.17953695
2024-01-31,2364.986,2367.896,2265.57,2284.48,455834.30425257
2024-02-01,2284.14,2310.635,2241.183,2296.384,382685.49562494
2024-02-02,2296.754,2323.219,2280.739,2307.666,265652.28520038
2024-02-03,2307.646,2328.396,2291.912,2297.619,134665.29436992
2024-02-04,2297.619,2309.395,2267.025,2287.176,204916.20789372
2024-02-05,2287.166,2336.025,2267.94,2291.624,281015.55323913
2024-02-06,2291.974,2390.901,2288.73,2380.848,466813.36001866
2024-02-07,2381.108,2443.578,2352.14,2425.075,460322.0653799
2024-02-08,2425.075,2462.581,2410.791,2424.789,451605.03517932
2024-02-09,2424.789,2524.899,2418.984,2496.677,718413.00851808
2024-02-10,2496.667,2517.195,2473.564,2496.704,188662.11002591
2024-02-11,2496.714,2540.61,2494.358,2501.215,296867.16300169
2024-02-12,2501.105,2666.69,2472.325,2656.228,672626.05555198
2024-02-13,2656.238,2686.872,2592.839,2637.068,767362.55819496
2024-02-14,2636.258,2788.396,2619.667,2774.658,664768.61031615
2024-02-15,2774.378,2868.342,2762.709,2815.868,896420.64863809
2024-02-16,2815.808,2859.99,2750.594,2791.188,664099.77955747
